,x_metric,y_metric,additional_delineation,correlation type,rho,pvalue,Pvalue_Bonferroni,Pvalue_BH,ROI,Structure,Figure X-Position Index
68,A Beta Load in FAD,Neuron Number in FAD,-,spearman,0.049999999999999996,0.8983528043506301,1.0,0.9300593739159465,99.0,SUT__Subthalamic_nucleus_left,[13]
69,A Beta Load in FAD,Fractional Volume in FAD,-,spearman,-0.03333333333333333,0.932156735540504,1.0,0.9428711807766018,110.0,RED__Red_nucleus_left,[18]
70,A Beta Load in FAD,Volume in FAD,-,spearman,0.16666666666666669,0.668231040071504,1.0,0.7840577536838981,110.0,RED__Red_nucleus_left,[18]
71,A Beta Load in FAD,Neuron Density in FAD,-,spearman,0.7833333333333333,0.012519873019449882,1.0,0.10015898415559905,110.0,RED__Red_nucleus_left,[18]
72,A Beta Load in FAD,Neuron Number in FAD,-,spearman,0.6666666666666667,0.0498672305688851,1.0,0.2309640152664152,110.0,RED__Red_nucleus_left,[18]
73,A Beta Load in FAD,Fractional Volume in FAD,-,spearman,-0.5833333333333334,0.09918581647988323,1.0,0.30097765000792154,126.0,FMN__Facial_motor_nucleus_left,[14]
74,A Beta Load in FAD,Volume in FAD,-,spearman,-0.35,0.35581957250178897,1.0,0.5591450425028113,126.0,FMN__Facial_motor_nucleus_left,[14]
75,A Beta Load in FAD,Neuron Density in FAD,-,spearman,0.3666666666666667,0.33173980143301496,1.0,0.5508132552095343,126.0,FMN__Facial_motor_nucleus_left,[14]
76,A Beta Load in FAD,Neuron Number in FAD,-,spearman,0.31666666666666665,0.4063970144863861,1.0,0.596048954580033,126.0,FMN__Facial_motor_nucleus_left,[14]
77,A Beta Load in FAD,Fractional Volume in FAD,-,spearman,-0.43333333333333335,0.2439524358800516,1.0,0.4770625412765454,151.0,HGN__Hypoglossal_nucleus_left,[15]
78,A Beta Load in FAD,Volume in FAD,-,spearman,-0.3666666666666667,0.33173980143301496,1.0,0.5508132552095343,151.0,HGN__Hypoglossal_nucleus_left,[15]
79,A Beta Load in FAD,Neuron Density in FAD,-,spearman,0.6166666666666666,0.07692880993776309,1.0,0.26037443363550583,151.0,HGN__Hypoglossal_nucleus_left,[15]
80,A Beta Load in FAD,Neuron Number in FAD,-,spearman,0.6166666666666666,0.07692880993776309,1.0,0.26037443363550583,151.0,HGN__Hypoglossal_nucleus_left,[15]
81,A Beta Load in FAD,Fractional Volume in FAD,-,spearman,-0.7166666666666667,0.029818035695845287,1.0,0.18742765294531324,168.0,cst__corticospinal_tract_left,[21]
82,A Beta Load in FAD,Volume in FAD,-,spearman,-0.6833333333333333,0.04244227208707231,1.0,0.2197011731566096,168.0,cst__corticospinal_tract_left,[21]
83,A Beta Load in FAD,Neuron Density in FAD,-,spearman,0.09999999999999999,0.797971695234851,1.0,0.8563598680569133,168.0,cst__corticospinal_tract_left,[21]
84,A Beta Load in FAD,Neuron Number in FAD,-,spearman,0.0,1.0,1.0,1.0,168.0,cst__corticospinal_tract_left,[21]
85,A Beta Load in FAD,Fractional Volume in FAD,-,spearman,-0.18333333333333335,0.6368198117628943,1.0,0.7676731977415712,169.0,mel__medial_lemniscus_left,[22]
86,A Beta Load in FAD,Volume in FAD,-,spearman,-0.08333333333333334,0.831214097710308,1.0,0.8707957214107988,169.0,mel__medial_lemniscus_left,[22]
87,A Beta Load in FAD,Neuron Density in FAD,-,spearman,0.21666666666666667,0.5755148957119259,1.0,0.7676731977415712,169.0,mel__medial_lemniscus_left,[22]
88,A Beta Load in FAD,Neuron Number in FAD,-,spearman,0.25,0.5164895523012263,1.0,0.7214457238493319,169.0,mel__medial_lemniscus_left,[22]
